Size,RDD,TF,Epsilon,Exact,Approximation,Greedy,E_runtime,A_runtime,G_runtime,E_memory,A_memory,G_memory
10,0.2,0.2,10,74,74,74,19910895,25319164,13973106,16481,722,16443
100,0.2,0.2,10,1962,2089,5565,1062388860,305195949,18597954,6247,10756,765
15,0.2,0.2,10,60,60,60,7766890,23258430,7589165,785,808,763
20,0.2,0.2,10,236,297,528,7706585,18924588,7364560,794,813,763
25,0.2,0.2,10,322,322,322,9594970,29390795,7049307,16559,882,763
30,0.2,0.2,10,339,408,504,15040899,30157520,8307740,924,991,768
35,0.2,0.2,10,434,443,636,16309171,40496428,7549632,985,1056,768
40,0.2,0.2,10,433,433,542,10970299,30662876,9542349,918,992,769
45,0.2,0.2,10,653,717,877,13009631,56564942,8648371,840,911,769
5,0.2,0.2,10,44,44,44,7595161,91549859,8480317,767,769,766
50,0.2,0.2,10,599,694,846,38210372,66647483,23221778,1204,1608,769
55,0.2,0.2,10,625,739,1040,30240746,69275362,12641311,1028,1288,770
60,0.2,0.2,10,865,912,1079,51885270,66923711,13795745,2112,2636,770
65,0.2,0.2,10,1068,1238,1424,45377665,66982862,14831547,1963,2663,771
70,0.2,0.2,10,1086,1134,1329,40489481,67155898,8935668,1922,2955,771
75,0.2,0.2,10,1252,1308,2073,10970162,26566069,10898876,971,1177,771
80,0.2,0.2,10,1770,1817,2995,158178168,158719635,6186405,6253,9972,772
85,0.2,0.2,10,1778,1841,3319,114270360,193178617,5966272,4853,9567,772
90,0.2,0.2,10,1951,2068,3178,178740596,254002280,5848840,6439,12642,772
95,0.2,0.2,10,1830,1915,2802,18053615,37693046,6027750,1306,1902,773
10,0.2,0.4,10,216,388,484,5207384,15405394,5062978,781,791,767
100,0.2,0.4,10,16129,17397,36048,6842490560,4798787751,5716335,179604,275043,773
15,0.2,0.4,10,654,820,841,6121869,15814397,12608393,789,806,767
20,0.2,0.4,10,1066,1504,2294,6034006,17505415,5438593,830,864,767
25,0.2,0.4,10,1148,1471,1808,6272160,18718532,5884302,847,901,768
30,0.2,0.4,10,1183,1473,2536,14585609,21387438,5695657,1082,1230,768
35,0.2,0.4,10,2698,2938,4093,9936416,17284458,5304406,1043,1111,768
40,0.2,0.4,10,3475,4137,5818,12339489,36669899,6646941,1369,1675,769
45,0.2,0.4,10,3860,4026,5629,34238565,48494367,7674829,2602,3656,769
5,0.2,0.4,10,198,203,203,5063652,14086742,5513935,768,770,766
50,0.2,0.4,10,4986,5233,7145,30548910,43371819,5566237,2495,3213,769
55,0.2,0.4,10,6295,6874,10467,50753540,59361770,5306237,3418,4515,770
60,0.2,0.4,10,7098,7496,10792,165131177,168526879,5410782,9452,13638,770
65,0.2,0.4,10,8743,9405,13323,59825385,69727858,5322656,3974,5136,771
70,0.2,0.4,10,9468,10211,18690,560992017,462652097,5664259,24041,33643,771
75,0.2,0.4,10,10596,10945,15153,580738926,532041138,8774063,24683,37650,771
80,0.2,0.4,10,13727,14306,23320,546123694,511330458,7988423,22432,33680,772
85,0.2,0.4,10,12413,13216,16975,128524305,122455278,7886845,5031,7244,772
90,0.2,0.4,10,13704,14737,25910,442873037,361682113,8876630,16783,24234,772
95,0.2,0.4,10,17333,17942,26061,628708467,603459777,6406554,23222,36846,773
10,0.2,0.6,10,889,1038,1038,5596131,19841443,5860665,773,776,767
100,0.2,0.6,10,57924,59381,86263,5398923595,2763765824,8631299,172645,225830,773
15,0.2,0.6,10,1200,1550,1918,6477715,15944735,6793253,793,799,767
20,0.2,0.6,10,1570,2242,3317,6621559,19144615,4896534,848,905,767
25,0.2,0.6,10,2903,3372,4725,6473329,18727874,4991895,844,878,768
30,0.2,0.6,10,5043,6141,8621,7969444,21998250,5215350,953,1044,769
35,0.2,0.6,10,6999,8027,12340,13568260,30314977,5358538,1509,1777,769
40,0.2,0.6,10,10476,11809,17134,17990831,40077740,5505012,1898,2326,769
45,0.2,0.6,10,10957,12501,19303,42604142,66095645,5252490,3672,5346,770
5,0.2,0.6,10,140,242,247,5297191,16075160,5404810,768,771,767
50,0.2,0.6,10,12814,13702,20804,38490153,51064194,5433991,3174,4179,770
55,0.2,0.6,10,16069,17085,22140,25264873,40288461,5742382,2537,3183,771
60,0.2,0.6,10,20883,21797,30969,127201436,137386943,5222798,8819,12299,771
65,0.2,0.6,10,20665,22113,32287,94131320,57177751,7566377,40861,5442,37228
70,0.2,0.6,10,22136,23422,44392,770592321,583534500,5810838,67305,44248,37228
75,0.2,0.6,10,31566,32990,48694,562850557,342155410,6068983,61213,33454,37229
80,0.2,0.6,10,32477,33996,52211,325127289,222310446,8655636,50524,19792,37229
85,0.2,0.6,10,34121,35475,62722,1210357216,753052078,6839435,71495,50097,37230
90,0.2,0.6,10,41779,43406,62814,3725181190,1949140691,7881666,176406,186498,37230
95,0.2,0.6,10,46009,48680,75829,2087259767,1924296374,7361362,107021,98768,36969
10,0.2,0.8,10,1569,1905,2029,7420708,22903322,7150313,36966,777,36963
100,0.2,0.8,10,105901,108176,150807,1785933790,737819281,14659199,70778,43887,36969
15,0.2,0.8,10,2590,3124,3523,7220479,19099249,6948918,36973,788,36963
20,0.2,0.8,10,4999,6030,7529,6782272,20904891,6366381,36995,833,36963
25,0.2,0.8,10,5896,6605,8933,7195720,20791567,6421133,37015,861,36964
30,0.2,0.8,10,13769,14478,17167,7722567,23838599,6221495,37078,977,36964
35,0.2,0.8,10,10768,11847,19493,10424517,19126738,6374915,37232,1163,36965
40,0.2,0.8,10,16005,16975,29078,22668102,40963131,8256181,37923,2310,36965
45,0.2,0.8,10,23477,24909,36111,32385228,53889673,6930909,38220,2493,36965
5,0.2,0.8,10,396,607,607,7996639,25225633,10307420,36964,772,36962
50,0.2,0.8,10,25834,27432,38607,30154273,53587775,8864123,38099,2335,36966
55,0.2,0.8,10,37149,38770,58550,191616517,122584207,9421571,41549,6756,36966
60,0.2,0.8,10,36349,37512,58136,132146364,97782891,10176357,40290,5901,36967
65,0.2,0.8,10,47499,49126,74719,148710511,191417162,10701970,43564,10677,36967
70,0.2,0.8,10,42997,44092,77056,500645578,296715815,7219590,50580,18296,36967
75,0.2,0.8,10,54048,55564,81979,108961854,172638919,9936425,40687,7285,36968
80,0.2,0.8,10,62435,64047,98265,604341275,464983560,10465212,54257,26024,36968
85,0.2,0.8,10,55352,57293,100402,916059271,787501047,9463694,56389,30184,36968
90,0.2,0.8,10,78086,79922,114261,656450776,677052060,10491459,56552,31231,36969
95,0.2,0.8,10,87020,90472,147530,2215970746,1285719978,7579138,82630,61742,36969
10,0.2,1,10,1921,2558,2715,7300117,21102643,7460734,36965,776,36963
100,0.2,1,10,171168,172378,242041,10152846,19649663,7452294,37280,1325,36969
15,0.2,1,10,3944,4368,6022,5307955,17158911,5504150,36967,781,36963
20,0.2,1,10,7032,7689,9947,7002663,22898017,6845753,36969,784,36964
25,0.2,1,10,11344,12188,15109,9212787,22726033,8174300,36976,796,36964
30,0.2,1,10,12864,13692,21418,9276458,32804333,8639110,36984,808,36964
35,0.2,1,10,22558,23187,28298,22285000,43500378,17766403,36977,800,36965
40,0.2,1,10,33256,34338,46494,15353110,45572141,16351829,36981,810,36965
45,0.2,1,10,36891,37601,52120,17893020,86159160,9603159,36985,818,36965
5,0.2,1,10,419,536,546,7541186,29077619,9774526,36964,772,36962
50,0.2,1,10,43331,44305,65372,15751620,31625082,11551353,37019,887,36966
55,0.2,1,10,53067,54173,80156,14048335,54529679,12943048,37038,925,36966
60,0.2,1,10,47152,47883,75331,22271933,41553892,9913062,37030,912,36967
65,0.2,1,10,77220,78351,115588,11467818,32784160,10383732,37032,902,36967
70,0.2,1,10,87288,88109,124285,10502846,48437394,12161910,37004,856,36967
75,0.2,1,10,84307,85235,128269,11616969,29547710,9634325,37043,938,36968
80,0.2,1,10,114361,115517,173268,6923416,30649936,7933184,37057,948,36968
85,0.2,1,10,149864,150897,201583,7952232,22214908,7113158,37036,925,36968
90,0.2,1,10,150649,151557,213741,9650933,27276848,7292816,37038,926,36969
95,0.2,1,10,153874,155196,222196,12030232,42374202,7885214,37088,1016,36969
10,0.4,0.2,10,52,52,52,7625554,25983813,7425588,36972,783,36963
100,0.4,0.2,10,14,14,14,12624652,34018155,13163217,37001,852,36969
15,0.4,0.2,10,24,27,27,16658835,37474122,9700998,36971,788,36963
20,0.4,0.2,10,24,24,26,8488361,30545969,9558746,36992,830,36964
25,0.4,0.2,10,57,57,57,6655614,21892388,8760069,36982,810,36964
30,0.4,0.2,10,223,283,283,8070051,25675399,6634775,37007,857,36964
35,0.4,0.2,10,14,14,14,11152434,42051523,11584323,37079,1005,36965
40,0.4,0.2,10,8,8,8,22948865,109251433,10301851,36980,807,36965
45,0.4,0.2,10,9,9,9,15665123,42665764,17359577,37022,891,36965
5,0.4,0.2,10,45,47,47,9517244,25997794,10528216,36964,775,36962
50,0.4,0.2,10,46,46,46,10393081,40237749,9734435,37044,936,36966
55,0.4,0.2,10,36,36,49,21484419,34211404,15815566,37162,1171,36966
60,0.4,0.2,10,12,12,12,14158715,29233870,9212558,37045,937,36967
65,0.4,0.2,10,82,82,106,6748503,22834851,7729364,37007,861,36967
70,0.4,0.2,10,5,5,5,6893112,23964738,7466376,36991,831,36967
75,0.4,0.2,10,52,52,52,11920601,32652570,10181146,37045,938,36968
80,0.4,0.2,10,10,10,10,16917652,31946400,7777703,37169,1186,36968
85,0.4,0.2,10,3,3,3,245237094,287765694,9987418,41244,9449,36968
90,0.4,0.2,10,105,105,146,54297176,69492037,10481936,38354,3555,36969
95,0.4,0.2,10,23,23,23,13168353,28333392,7648383,37134,37145,36969
10,0.4,0.4,10,185,221,221,7505426,26960669,6304663,36968,36969,36963
100,0.4,0.4,10,10140,11202,18834,1245048719,1553716109,7925538,62048,62059,36970
15,0.4,0.4,10,476,575,629,7170556,21204372,6790499,36969,36971,36964
20,0.4,0.4,10,364,578,578,9672144,23091631,8912753,36995,36997,36965
25,0.4,0.4,10,1183,1254,1399,9387127,27819513,8466134,37112,37115,36965
30,0.4,0.4,10,754,931,1355,7399433,20494799,5960291,37083,37087,36966
35,0.4,0.4,10,1610,1774,2050,10383750,16163574,5635269,37282,37286,36966
40,0.4,0.4,10,2953,3364,4354,29432685,34182819,6785949,37896,37901,36966
45,0.4,0.4,10,3718,4338,6490,41130183,46830681,7983682,38756,38762,36967
5,0.4,0.4,10,66,66,66,9801948,22817231,6350714,36966,36966,36964
50,0.4,0.4,10,6546,6967,9483,116764643,97710823,6822488,41624,41630,36967
55,0.4,0.4,10,3588,3663,4380,20542019,30572178,6724147,37692,37698,36968
60,0.4,0.4,10,4053,4421,6632,143778717,125576507,7002740,41390,41397,36968
65,0.4,0.4,10,5096,5407,9780,171226520,120613717,7595179,42943,42951,36969
70,0.4,0.4,10,4707,5502,9175,245526383,210453130,7280656,45487,45495,36969
75,0.4,0.4,10,6066,6693,11158,94942890,78921726,8197556,40256,40264,36969
80,0.4,0.4,10,9267,9597,16032,372031516,327165446,5598222,49291,49300,36970
85,0.4,0.4,10,7504,7830,11477,264366120,306702669,6438849,45131,45140,36970
90,0.4,0.4,10,7529,8227,11684,2807997435,2342426925,6665688,124631,124641,36970
95,0.4,0.4,10,11123,12013,17610,799403472,423394434,7477611,54790,54801,36971
10,0.4,0.6,10,664,697,727,5929073,17808569,6302129,36968,36969,36965
100,0.4,0.6,10,40667,42527,73373,32933631104,15898039688,9756368,392743,393353,36971
15,0.4,0.6,10,1130,1411,1564,7028227,19877257,13944137,35199,35636,34883
20,0.4,0.6,10,2814,3014,4596,7107112,19704463,6266324,36275,37046,36148
25,0.4,0.6,10,3222,3899,5460,7124753,21665711,6059949,36986,36989,36917
30,0.4,0.6,10,2649,3331,4053,10512308,29286780,8876047,37199,37203,36917
35,0.4,0.6,10,4062,4970,8054,12951426,20287954,6826506,37281,37285,36918
40,0.4,0.6,10,9779,10654,14328,19458614,30095135,7518631,37752,37756,36918
45,0.4,0.6,10,9363,10744,15630,66939188,75022575,9943524,40127,40132,36918
5,0.4,0.6,10,329,405,405,5916252,15692672,6017560,36917,36918,36915
50,0.4,0.6,10,9196,9891,16499,50950595,55530793,5992536,39425,39430,36919
55,0.4,0.6,10,11988,12968,21083,226178520,189728256,7008994,44595,44601,36919
60,0.4,0.6,10,14027,15523,22923,260981506,152231217,7996362,45226,45273,36919
65,0.4,0.6,10,16298,17472,29295,282629080,154625705,5969646,47060,47067,36920
70,0.4,0.6,10,21087,22877,36780,962213638,585326205,6109510,62990,63170,36920
75,0.4,0.6,10,26005,27283,41325,1166658673,895722970,53241004,62653,62661,36921
80,0.4,0.6,10,22237,23351,39964,2356091236,1316695881,6333578,84767,85069,36921
85,0.4,0.6,10,28054,29925,49652,5800038872,3076630057,8624461,147218,146929,36921
90,0.4,0.6,10,30766,32282,53797,6060546884,3275666566,6911542,143930,144369,36512
95,0.4,0.6,10,32645,34502,59037,2718481318,1992242868,13391731,89941,89952,36367
10,0.4,0.8,10,1167,1400,1535,5026456,16762267,6161122,36364,36366,36361
100,0.4,0.8,10,97548,100441,158666,3707005514,1703048105,6972572,122987,122999,36367
15,0.4,0.8,10,1929,2693,3224,5887862,16420130,6695577,36434,36436,36413
20,0.4,0.8,10,3950,4791,6846,6463471,18065426,5655115,36457,36459,36413
25,0.4,0.8,10,5019,6081,9180,7704137,22025901,6171345,36537,36540,36413
30,0.4,0.8,10,8467,9095,13786,6590731,19540060,5873521,36487,36491,36414
35,0.4,0.8,10,15952,17056,22319,9561344,24110013,5947877,36658,36662,36414
40,0.4,0.8,10,17651,19134,26040,24854072,33422531,5841199,38077,38082,36414
45,0.4,0.8,10,18301,19277,32688,43588074,47521651,7044965,38528,38533,36415
5,0.4,0.8,10,267,296,296,5983529,17565521,6037928,36413,36414,36412
50,0.4,0.8,10,23569,24699,41011,65097510,69112870,7125438,39985,40011,36415
55,0.4,0.8,10,28936,30224,45640,57389403,59535192,5765108,39840,39846,36416
60,0.4,0.8,10,29230,31078,43893,55131900,78208699,5900887,39300,39317,36416
65,0.4,0.8,10,45484,46916,73141,157457989,113503321,6123404,43066,43073,36416
70,0.4,0.8,10,43927,46008,71324,1062457083,432688238,6024607,65431,65638,36417
75,0.4,0.8,10,55140,57234,88824,361667719,290452438,6372844,50365,50373,36417
80,0.4,0.8,10,53935,55772,89368,1077548661,771230768,6178100,67179,67378,36418
85,0.4,0.8,10,42421,44474,82999,7314028423,3721648608,6240395,175934,175869,36418
90,0.4,0.8,10,57539,60239,102035,1799389177,1402612559,7099148,84789,84719,39806
95,0.4,0.8,10,80826,82994,136344,1931274224,1021281393,6908825,91172,91343,39726
10,0.4,1,10,1992,2310,2789,5217835,16308808,5678640,39772,40194,39770
100,0.4,1,10,159354,160400,242336,12122241,21579267,6882544,40863,41045,40197
15,0.4,1,10,4269,4768,7060,5112916,16651441,5434989,40727,41000,40722
20,0.4,1,10,7376,7897,10916,5136336,24662973,5677610,41109,41112,40993
25,0.4,1,10,10888,11594,15127,5950871,17618588,6044848,41121,41124,41104
30,0.4,1,10,16232,16931,23186,6074644,18037275,6333363,41127,41130,41104
35,0.4,1,10,24061,24582,34402,7140548,19500279,5915536,41118,41122,41104
40,0.4,1,10,31630,32243,43938,6515665,22707678,6986452,41128,41132,41105
45,0.4,1,10,32751,33502,49887,6479973,19258606,5961770,41146,41151,41105
5,0.4,1,10,604,614,614,5870549,17099860,7060099,41104,41104,41102
50,0.4,1,10,38905,40226,57896,8338474,21220835,5983455,41253,41259,41106
55,0.4,1,10,59271,60449,87166,8741741,23069220,6231010,41323,41329,41106
60,0.4,1,10,73786,74633,105988,6523294,20743457,5903398,41158,41164,41106
65,0.4,1,10,74714,75975,112184,8957534,23976693,7510254,41293,41300,41107
70,0.4,1,10,91448,92562,126460,7354624,21764509,7065632,41213,41221,41107
75,0.4,1,10,85601,86346,129079,8176327,20497900,6409416,41219,41228,41107
80,0.4,1,10,131296,132607,175488,8384120,23015805,6152900,41290,41300,41108
85,0.4,1,10,123188,124599,187417,11859896,20190498,6107465,41531,41541,41108
90,0.4,1,10,131567,132672,203613,15162329,27238761,6586854,41706,41717,41109
95,0.4,1,10,150723,152074,217296,25712588,32270440,7359487,42184,42195,41109
10,0.6,0.2,10,3,3,3,5781230,16989928,6167239,41105,41106,41103
100,0.6,0.2,10,0,0,0,5667829,12655952,6468654,41136,41143,41109
15,0.6,0.2,10,0,0,0,5741590,11704851,5612544,41107,41108,41103
20,0.6,0.2,10,0,0,0,5908961,11217464,5630772,41108,41110,41103
25,0.6,0.2,10,0,0,0,5671591,11685949,5822557,41110,41112,41104
30,0.6,0.2,10,0,0,0,5808606,13131183,5690816,41112,41114,41104
35,0.6,0.2,10,0,0,0,6142777,13400197,7895383,41113,41116,41105
40,0.6,0.2,10,0,0,0,6538927,12678126,6012672,41115,41118,41105
45,0.6,0.2,10,0,0,0,6892093,12811691,5995537,41116,41120,41105
5,0.6,0.2,10,2,2,2,6405676,17085053,6829548,41104,41105,41102
50,0.6,0.2,10,0,0,0,6098625,11606171,5720021,41119,41123,41106
55,0.6,0.2,10,0,0,0,5718174,11921565,5945962,41121,41125,41106
60,0.6,0.2,10,0,0,0,6164081,12109412,5739840,41122,41127,41106
65,0.6,0.2,10,0,0,0,5868490,11963353,6058198,41124,41129,41107
70,0.6,0.2,10,0,0,0,7175450,14417478,7993019,41125,41131,41107
75,0.6,0.2,10,0,0,0,5885118,14136126,6135003,41128,41133,41107
80,0.6,0.2,10,0,0,0,7022096,12664039,7337645,41129,41135,41108
85,0.6,0.2,10,0,0,0,6230368,13371717,6276988,41132,41138,41108
90,0.6,0.2,10,0,0,0,5935427,12530368,6380691,41134,41140,41109
95,0.6,0.2,10,0,0,0,6116423,12581852,6569055,41135,41142,41109
10,0.6,0.4,10,126,128,201,5611840,17090936,5988011,41109,41110,41103
100,0.6,0.4,10,5216,5344,9068,18101290517,16895795174,6974308,247695,246247,41109
15,0.6,0.4,10,81,81,143,5664391,18463969,6683024,38443,39036,38435
20,0.6,0.4,10,244,244,244,6639719,19321766,32673226,39251,39253,39027
25,0.6,0.4,10,520,678,813,6715813,18672128,5944770,39294,39297,39241
30,0.6,0.4,10,1013,1136,1607,6826815,22311908,6053872,39314,39318,39242
35,0.6,0.4,10,1533,1846,3272,15503086,28453786,5763639,39974,39978,39242
40,0.6,0.4,10,549,658,709,29195219,29820868,5827939,40667,40672,39242
45,0.6,0.4,10,668,733,1165,17255022,20204578,5804235,39822,39827,39243
5,0.6,0.4,10,53,53,53,5622495,16867709,5928597,39241,39242,39240
50,0.6,0.4,10,927,1046,1753,8584560,22291993,5752327,39425,39431,39243
55,0.6,0.4,10,1716,1925,2809,223559447,126222396,5741351,47272,47329,39244
60,0.6,0.4,10,3075,3409,5100,368918182,309408913,5987688,50533,50540,39244
65,0.6,0.4,10,2127,2334,3235,56535295,64994796,6107701,41555,41563,39244
70,0.6,0.4,10,2111,2225,2936,94555468,51597826,6312745,42367,42375,39245
75,0.6,0.4,10,2401,2515,4095,589224878,624781168,6065382,54510,54621,39245
80,0.6,0.4,10,1835,1957,2355,329268953,346545483,6569939,48040,48049,39245
85,0.6,0.4,10,1674,1799,2777,808245571,366720477,6365336,56977,57088,39246
90,0.6,0.4,10,7968,8703,17460,10114429964,9422004613,6607882,182456,181580,39246
95,0.6,0.4,10,2608,2730,3706,125925928,142402209,7213250,43509,43766,39525
10,0.6,0.6,10,506,718,819,5365208,17371755,6023686,40230,40476,40224
100,0.6,0.6,10,36728,37908,64145,1.20745E+11,64103038379,6489021,1013249,1013877,40476
15,0.6,0.6,10,1074,1208,1337,7035964,22510828,13291918,39332,39365,39305
20,0.6,0.6,10,1372,1868,2157,8260353,21109303,7040507,39587,39590,39336
25,0.6,0.6,10,2861,3441,4429,7830950,24217777,7946870,39678,39681,39521
30,0.6,0.6,10,3125,3910,5137,15477708,28864237,6524097,40240,40243,39521
35,0.6,0.6,10,5381,6228,9816,22655027,54145962,5618794,40788,40792,39522
40,0.6,0.6,10,7433,8167,11148,45790839,44467843,6651672,41322,41327,39522
45,0.6,0.6,10,7128,8030,13372,163789471,149254855,5700120,46053,46058,39523
